# system info qsys_top on 2025.10.16.14:50:56
system_info:
name,value
DEVICE,AGFB027R24C2E2VR2
DEVICE_FAMILY,Agilex 7
GENERATION_ID,0
#
#
# Files generated for qsys_top on 2025.10.16.14:50:56
files:
filepath,kind,attributes,module,is_top
sim/qsys_top.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,qsys_top,true
altera_mm_interconnect_1920/sim/qsys_top_altera_mm_interconnect_1920_pq3wixi.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,qsys_top_altera_mm_interconnect_1920_pq3wixi,false
altera_mm_interconnect_1920/sim/qsys_top_altera_mm_interconnect_1920_b6r35vi.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,qsys_top_altera_mm_interconnect_1920_b6r35vi,false
altera_mm_interconnect_1920/sim/qsys_top_altera_mm_interconnect_1920_tzxrmbi.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,qsys_top_altera_mm_interconnect_1920_tzxrmbi,false
altera_mm_interconnect_1920/sim/qsys_top_altera_mm_interconnect_1920_j7dvj2y.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,qsys_top_altera_mm_interconnect_1920_j7dvj2y,false
altera_irq_mapper_2001/sim/qsys_top_altera_irq_mapper_2001_rxikitq.sv,SYSTEM_VERILOG,,qsys_top_altera_irq_mapper_2001_rxikitq,false
altera_irq_mapper_2001/sim/qsys_top_altera_irq_mapper_2001_j4mn3ji.sv,SYSTEM_VERILOG,,qsys_top_altera_irq_mapper_2001_j4mn3ji,false
altera_reset_controller_1922/sim/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
altera_reset_controller_1922/sim/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
altera_reset_controller_1922/sim/altera_reset_controller.sdc,SDC_ENTITY,NO_SDC_PROMOTION,altera_reset_controller,false
altera_merlin_axi_translator_1950/sim/qsys_top_altera_merlin_axi_translator_1950_sjnedva.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_axi_translator_1950_sjnedva,false
altera_merlin_master_translator_192/sim/qsys_top_altera_merlin_master_translator_192_lykd4la.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_master_translator_192_lykd4la,false
altera_merlin_slave_translator_191/sim/qsys_top_altera_merlin_slave_translator_191_x56fcki.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_slave_translator_191_x56fcki,false
altera_merlin_axi_master_ni_1980/sim/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_axi_master_ni_1980_4qd7sla,false
altera_merlin_axi_master_ni_1980/sim/qsys_top_altera_merlin_axi_master_ni_1980_4qd7sla.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_axi_master_ni_1980_4qd7sla,false
altera_merlin_master_agent_1922/sim/qsys_top_altera_merlin_master_agent_1922_fy3n5ti.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_master_agent_1922_fy3n5ti,false
altera_merlin_axi_slave_ni_1990/sim/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_axi_slave_ni_1990_kfp6lhq,false
altera_merlin_axi_slave_ni_1990/sim/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,qsys_top_altera_merlin_axi_slave_ni_1990_kfp6lhq,false
