# system info subsys_periph on 2025.10.16.14:51:33
system_info:
name,value
DEVICE,AGFB027R24C2E2VR2
DEVICE_FAMILY,Agilex 7
GENERATION_ID,0
#
#
# Files generated for subsys_periph on 2025.10.16.14:51:33
files:
filepath,kind,attributes,module,is_top
sim/subsys_periph.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,subsys_periph,true
altera_mm_interconnect_1920/sim/subsys_periph_altera_mm_interconnect_1920_x32uury.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,subsys_periph_altera_mm_interconnect_1920_x32uury,false
altera_merlin_master_translator_192/sim/subsys_periph_altera_merlin_master_translator_192_lykd4la.sv,SYSTEM_VERILOG,,subsys_periph_altera_merlin_master_translator_192_lykd4la,false
altera_merlin_slave_translator_191/sim/subsys_periph_altera_merlin_slave_translator_191_x56fcki.sv,SYSTEM_VERILOG,,subsys_periph_altera_merlin_slave_translator_191_x56fcki,false
altera_merlin_master_agent_1922/sim/subsys_periph_altera_merlin_master_agent_1922_fy3n5ti.sv,SYSTEM_VERILOG,,subsys_periph_altera_merlin_master_agent_1922_fy3n5ti,false
altera_merlin_slave_agent_1921/sim/subsys_periph_altera_merlin_slave_agent_1921_b6r3djy.sv,SYSTEM_VERILOG,,subsys_periph_altera_merlin_slave_agent_1921_b6r3djy,false
altera_merlin_slave_agent_1921/sim/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,subsys_periph_altera_merlin_slave_agent_1921_b6r3djy,false
altera_merlin_router_1921/sim/subsys_periph_altera_merlin_router_1921_i2inxcy.sv,SYSTEM_VERILOG,,subsys_periph_altera_merlin_router_1921_i2inxcy,false
altera_merlin_router_1921/sim/subsys_periph_altera_merlin_router_1921_6sy5wty.sv,SYSTEM_VERILOG,,subsys_periph_altera_merlin_router_1921_6sy5wty,false
altera_merlin_traffic_limiter_1921/sim/altera_merlin_reorder_memory.sv,SYSTEM_VERILOG,,subsys_periph_altera_merlin_traffic_limiter_1921_js7yfey,false
altera_merlin_traffic_limiter_1921/sim/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,subsys_periph_altera_merlin_traffic_limiter_1921_js7yfey,false
altera_merlin_traffic_limiter_1921/sim/subsys_periph_altera_merlin_traffic_limiter_1921_js7yfey.sv,SYSTEM_VERILOG,,subsys_periph_altera_merlin_traffic_limiter_1921_js7yfey,false
altera_merlin_demultiplexer_1921/sim/subsys_periph_altera_merlin_demultiplexer_1921_x3kx46i.sv,SYSTEM_VERILOG,,subsys_periph_altera_merlin_demultiplexer_1921_x3kx46i,false
altera_merlin_multiplexer_1922/sim/subsys_periph_altera_merlin_multiplexer_1922_yo4blri.sv,SYSTEM_VERILOG,,subsys_periph_altera_merlin_multiplexer_1922_yo4blri,false
altera_merlin_multiplexer_1922/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,subsys_periph_altera_merlin_multiplexer_1922_yo4blri,false
altera_merlin_demultiplexer_1921/sim/subsys_periph_altera_merlin_demultiplexer_1921_2tajrsa.sv,SYSTEM_VERILOG,,subsys_periph_altera_merlin_demultiplexer_1921_2tajrsa,false
altera_merlin_multiplexer_1922/sim/subsys_periph_altera_merlin_multiplexer_1922_yfmp5ya.sv,SYSTEM_VERILOG,,subsys_periph_altera_merlin_multiplexer_1922_yfmp5ya,false
altera_merlin_multiplexer_1922/sim/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,subsys_periph_altera_merlin_multiplexer_1922_yfmp5ya,false
altera_merlin_traffic_limiter_1921/sim/subsys_periph_altera_merlin_traffic_limiter_altera_avalon_sc_fifo_1921_wq7ojcq.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,subsys_periph_altera_merlin_traffic_limiter_altera_avalon_sc_fifo_1921_wq7ojcq,false
